iter	Passed	Remaining
261	335	946
262	336	943
263	337	940
264	338	937
265	338	934
266	339	931
267	339	928
268	340	925
269	341	922
270	341	919
271	342	916
272	343	913
273	343	911
274	344	908
275	345	905
276	345	902
277	346	899
278	347	896
279	347	894
280	348	891
281	348	888
282	349	885
283	350	883
284	351	880
285	351	877
286	352	875
287	353	872
288	353	870
289	354	867
290	354	864
291	355	862
292	356	859
293	356	857
294	357	854
295	358	852
296	358	849
297	359	846
298	360	844
299	360	841
300	361	839
301	362	837
302	362	834
303	364	834
304	365	832
305	366	830
306	366	828
307	367	826
308	368	824
309	369	822
310	370	820
311	371	818
312	372	816
313	373	815
314	373	813
315	374	811
316	375	809
317	376	807
318	377	806
319	378	804
320	379	801
321	379	799
322	380	797
323	381	795
324	381	792
325	382	790
326	383	788
327	383	786
328	384	784
329	385	782
330	385	780
331	386	777
332	387	775
333	388	773
334	388	771
335	389	769
336	391	769
337	392	768
338	393	767
339	394	766
340	395	764
341	396	762
342	397	761
343	398	759
344	398	757
345	399	755
346	400	753
347	401	751
348	402	750
349	403	748
350	404	747
351	406	748
352	407	747
353	408	745
354	409	743
355	409	741
356	410	739
357	411	737
358	411	735
359	412	733
360	413	731
361	413	729
362	414	727
363	415	725
364	415	723
365	416	721
366	417	719
367	418	717
368	418	716
369	419	714
370	420	712
371	420	710
372	421	708
373	422	706
374	422	704
375	423	703
376	424	701
377	425	699
378	425	697
379	426	695
380	427	693
381	427	692
382	428	690
383	429	688
384	429	686
385	430	684
386	431	682
387	431	681
388	432	679
389	433	677
390	433	675
391	434	674
392	435	672
393	436	671
394	437	669
395	437	667
396	438	666
397	439	664
398	439	662
399	440	660
400	441	659
401	442	657
402	442	655
403	443	654
404	444	652
405	444	650
406	445	648
407	445	647
408	446	645
409	447	643
410	448	642
411	448	640
412	449	638
413	450	637
414	450	635
415	451	633
416	452	632
417	453	630
418	453	629
419	454	627
420	455	625
421	455	624
422	456	622
423	457	621
424	458	619
425	458	618
426	459	616
427	460	614
428	460	613
429	461	611
430	462	610
431	462	608
432	463	607
433	464	605
434	464	603
435	465	602
436	466	600
437	466	599
438	467	597
439	468	596
440	469	594
441	469	593
442	470	591
443	471	589
444	471	588
445	472	586
446	473	585
447	473	583
448	474	582
449	474	580
450	475	579
451	476	577
452	477	576
453	477	574
454	478	573
455	479	571
456	480	570
457	480	568
458	481	567
459	482	566
460	482	564
461	483	563
462	484	561
463	485	560
464	485	558
465	486	557
466	487	555
467	487	554
468	488	553
469	489	551
470	490	550
471	491	549
472	491	547
473	492	546
474	493	545
475	494	544
476	494	542
477	495	541
478	496	539
479	497	538
480	497	537
481	498	535
482	499	534
483	499	532
484	500	531
485	501	530
486	501	528
487	502	527
488	503	526
489	504	524
490	505	523
491	506	522
492	507	521
493	508	520
494	508	519
495	509	517
496	510	516
497	511	515
498	511	513
499	512	512
500	513	511
501	513	509
502	514	508
503	515	507
504	516	505
505	516	504
506	517	503
507	518	501
508	519	500
509	520	499
510	520	498
511	521	497
512	522	496
513	523	494
514	524	493
515	524	492
516	525	490
517	526	489
518	527	488
519	527	487
520	528	485
521	529	484
522	529	483
523	530	482
524	531	480
525	532	479
526	533	478
527	534	477
528	534	476
529	535	475
530	536	473
531	537	472
532	537	471
533	538	469
534	539	468
535	539	467
536	540	466
537	541	464
538	542	463
539	542	462
540	543	460
541	543	459
542	545	458
543	545	457
544	546	456
545	547	455
546	548	453
547	548	452
548	549	451
549	550	450
550	550	448
551	551	447
552	552	446
553	552	444
554	553	443
555	554	442
556	554	441
557	555	439
558	555	438
559	556	437
560	557	436
561	558	435
562	559	434
563	560	433
564	561	432
565	562	430
566	562	429
567	563	428
568	564	427
569	565	426
570	565	425
571	566	423
572	567	422
573	567	421
574	568	420
575	569	419
576	570	417
577	570	416
578	571	415
579	572	414
580	573	413
581	574	412
582	574	411
583	576	410
584	577	409
585	579	409
586	580	408
587	580	407
588	581	405
589	582	404
590	583	403
591	584	402
592	584	401
593	585	400
594	586	399
595	586	397
596	587	396
597	588	395
598	589	394
599	589	393
600	590	392
601	591	390
602	591	389
603	592	388
604	593	387
605	594	386
606	594	385
607	595	384
608	596	383
609	597	382
610	598	381
611	599	379
612	599	378
613	600	377
614	601	376
615	602	375
616	602	374
617	603	373
618	604	371
619	604	370
620	605	369
621	606	368
622	607	367
623	607	366
624	608	365
625	609	364
626	610	362
627	610	361
628	611	360
629	612	359
630	613	358
631	613	357
632	614	356
633	615	355
634	616	354
635	617	353
636	618	352
637	619	351
638	620	350
639	620	349
640	621	348
641	622	346
642	622	345
643	623	344
644	624	343
645	624	342
646	625	341
647	626	340
648	626	339
649	627	337
650	628	336
651	628	335
652	629	334
653	630	333
654	631	332
655	631	331
656	632	330
657	633	329
658	633	328
659	634	326
660	635	325
661	635	324
662	636	323
663	637	322
664	638	321
665	639	320
666	640	319
667	640	318
668	641	317
669	642	316
670	643	315
671	644	314
672	645	313
673	646	312
674	647	311
675	647	310
676	648	309
677	649	308
678	650	307
679	650	306
680	651	305
681	652	304
682	652	303
683	653	301
684	654	300
685	654	299
686	655	298
687	656	297
688	656	296
689	657	295
690	658	294
691	658	293
692	659	292
693	660	291
694	661	290
695	662	289
696	663	288
697	663	287
698	664	286
699	665	285
700	665	283
701	666	282
702	667	281
703	667	280
704	668	279
705	669	278
706	669	277
707	670	276
708	671	275
709	671	274
710	672	273
711	673	272
712	673	271
713	674	270
714	675	269
715	675	268
716	676	267
717	677	266
718	678	265
719	678	264
720	679	262
721	680	261
722	680	260
723	681	259
724	682	258
725	682	257
726	683	256
727	684	255
728	684	254
729	685	253
730	686	252
731	686	251
732	687	250
733	688	249
734	689	248
735	689	247
736	690	246
737	691	245
738	692	244
739	692	243
740	693	242
741	694	241
742	695	240
743	695	239
744	696	238
745	697	237
746	698	236
747	699	235
748	700	234
749	700	233
750	701	232
751	702	231
752	703	230
753	703	229
754	704	228
755	705	227
756	705	226
757	706	225
758	707	224
759	707	223
760	708	222
761	709	221
762	709	220
763	710	219
764	710	218
765	711	217
766	712	216
767	712	215
768	713	214
769	714	213
770	715	212
771	716	211
772	716	210
773	717	209
774	718	208
775	718	207
776	719	206
777	720	205
778	720	204
779	721	203
780	721	202
781	722	201
782	723	200
783	723	199
784	724	198
785	725	197
786	725	196
787	726	195
788	727	194
789	727	193
790	728	192
791	729	191
792	729	190
793	731	189
794	732	188
795	733	187
796	734	186
797	734	185
798	735	185
799	736	184
800	737	183
801	737	182
802	738	181
803	739	180
804	739	179
805	740	178
806	741	177
807	741	176
808	742	175
809	743	174
810	743	173
811	744	172
812	745	171
813	746	170
814	747	169
815	748	168
816	748	167
817	749	166
818	750	165
819	750	164
820	751	163
821	752	162
822	753	161
823	753	161
824	754	160
825	755	159
826	756	158
827	757	157
828	758	156
829	759	155
830	760	154
831	761	153
832	761	152
833	762	151
834	763	150
835	764	149
836	765	148
837	765	148
838	766	147
839	767	146
840	767	145
841	768	144
842	769	143
843	770	142
844	771	141
845	771	140
846	772	139
847	773	138
848	774	137
849	774	136
850	775	135
851	776	134
852	777	133
853	777	132
854	778	132
855	779	131
856	780	130
857	780	129
858	781	128
859	782	127
860	783	126
861	783	125
862	784	124
863	785	123
864	786	122
865	786	121
866	787	120
867	788	119
868	789	119
869	790	118
870	791	117
871	791	116
872	792	115
873	793	114
874	794	113
875	794	112
876	795	111
877	796	110
878	797	109
879	798	108
880	798	107
881	799	106
882	800	106
883	801	105
884	802	104
885	803	103
886	803	102
887	804	101
888	805	100
889	806	99
890	806	98
891	807	97
892	808	96
893	809	96
894	810	95
895	811	94
896	812	93
897	813	92
898	814	91
899	815	90
900	816	89
901	817	88
902	817	87
903	818	86
904	819	86
905	820	85
906	821	84
907	822	83
908	823	82
909	824	81
910	825	80
911	825	79
912	826	78
913	827	77
914	828	76
915	829	76
916	830	75
917	831	74
918	831	73
919	832	72
920	833	71
921	834	70
922	835	69
923	836	68
924	837	67
925	837	66
926	838	66
927	839	65
928	840	64
929	841	63
930	841	62
931	842	61
932	843	60
933	844	59
934	845	58
935	845	57
936	846	56
937	847	56
938	848	55
939	849	54
940	849	53
941	850	52
942	851	51
943	852	50
944	852	49
945	853	48
946	854	47
947	855	46
948	856	46
949	856	45
950	857	44
951	858	43
952	859	42
953	860	41
954	862	40
955	862	39
956	863	38
957	864	37
958	865	37
959	866	36
960	867	35
961	867	34
962	869	33
963	869	32
964	870	31
965	871	30
966	871	29
967	872	28
968	873	27
969	874	27
970	875	26
971	876	25
972	877	24
973	877	23
974	878	22
975	879	21
976	880	20
977	880	19
978	881	18
979	882	18
980	883	17
981	883	16
982	884	15
983	885	14
984	885	13
985	887	12
986	888	11
987	889	10
988	890	9
989	890	8
990	891	8
991	892	7
992	892	6
993	893	5
994	894	4
995	895	3
996	896	2
997	896	1
998	897	0
999	898	0
